GAME_DATE_EST,GAME_ID,SEASON,HOME_TEAM_ID,PTS,FG_PCT,FT_PCT,FG3_PCT,AST,REB,HOME_TEAM_WINS,VISITOR_TEAM_ID,TEAM_ID,OPP_TEAM_ID,IS_HOME,WL,REST_DAYS_TEAM,B2B_TEAM,WIN_STREAK,PTS_L5,FG_PCT_L5,FT_PCT_L5,FG3_PCT_L5,AST_L5,REB_L5,WL_L5,PTS_L10,FG_PCT_L10,FT_PCT_L10,FG3_PCT_L10,AST_L10,REB_L10,WL_L10
2015-01-20,21400624,2014,1610612743,99.0,0.4679999999999999,0.69,0.357,26.0,42.0,0,1610612759,1610612743,1610612759,1,0,1.0,1,0,101.0,0.44420000000000004,0.6910000000000001,0.296,22.6,44.0,0.4,102.6,0.4584,0.7162999999999999,0.3392,22.6,45.2,0.5
2014-11-04,21400051,2014,1610612752,83.0,0.37,0.789,0.5329999999999999,16.0,43.0,0,1610612764,1610612752,1610612764,1,0,2.0,0,2,90.8,0.4518000000000001,0.7538,0.37279999999999996,22.2,36.8,0.6,90.3,0.4382,0.7605,0.3269,21.6,38.6,0.5
2017-05-14,41600311,2016,1610612744,113.0,0.481,0.727,0.3670000000000001,22.0,43.0,1,1610612759,1610612744,1610612759,1,1,6.0,0,9,114.4,0.49380000000000007,0.8347999999999999,0.40040000000000003,27.4,46.0,1.0,113.0,0.4824,0.8023,0.37479999999999997,27.0,46.7,0.9
2007-04-29,40600144,2006,1610612744,99.0,0.4379999999999999,0.769,0.36,18.0,49.0,1,1610612742,1610612742,1610612744,0,0,2.0,0,0,95.2,0.42539999999999994,0.7782,0.2242,16.4,44.6,0.4,94.3,0.44989999999999997,0.7368,0.2974,17.2,41.3,0.6
2009-11-08,20900096,2009,1610612758,120.0,0.494,0.763,0.278,21.0,52.0,1,1610612744,1610612758,1610612744,1,1,1.0,1,1,104.4,0.44299999999999995,0.7082,0.4234,20.0,42.0,0.4,102.8,0.44749999999999995,0.7257,0.3717,19.8,42.7,0.4
2010-03-17,20901005,2009,1610612766,92.0,0.451,0.889,0.154,22.0,43.0,1,1610612760,1610612760,1610612766,0,0,3.0,0,5,106.6,0.505,0.8078,0.314,20.4,45.6,1.0,105.1,0.48089999999999994,0.7958999999999999,0.34340000000000004,20.3,45.1,0.8
2010-02-24,20900853,2009,1610612756,106.0,0.512,0.769,0.381,20.0,40.0,1,1610612755,1610612756,1610612755,1,1,1.0,1,3,100.4,0.47759999999999997,0.7014,0.3766,22.2,47.6,0.8,105.0,0.48390000000000005,0.7676999999999999,0.3565,22.6,46.3,0.8
2005-10-24,10500089,2005,1610612763,65.0,0.303,0.733,0.273,12.0,46.0,0,1610612753,1610612763,1610612753,1,0,2.0,0,1,91.4,0.445,0.7088,0.3888,20.0,38.8,0.8,91.4,0.445,0.7088,0.3888,20.0,38.8,0.8
2003-11-10,20300091,2003,1610612763,95.0,0.44,0.667,0.412,20.0,43.0,1,1610612747,1610612747,1610612763,0,0,3.0,0,0,103.6,0.4476,0.6674,0.2906,25.0,48.8,0.8,104.5,0.45733333333333337,0.6561666666666667,0.3005,26.166666666666668,48.333333333333336,0.5
2007-02-09,20600744,2006,1610612739,103.0,0.482,0.667,0.385,30.0,49.0,1,1610612748,1610612739,1610612748,1,1,2.0,0,1,97.2,0.4476,0.6786,0.3588,20.2,42.4,0.6,99.1,0.44719999999999993,0.6547000000000001,0.3691,21.3,42.7,0.5
2008-12-15,20800356,2008,1610612742,88.0,0.349,0.833,0.3329999999999999,20.0,48.0,0,1610612743,1610612742,1610612743,1,0,2.0,0,2,107.2,0.4918,0.7896,0.34500000000000003,24.2,44.0,0.8,104.4,0.47350000000000003,0.8090999999999999,0.364,23.6,44.0,0.8
2013-11-13,21300115,2013,1610612750,95.0,0.414,0.857,0.313,18.0,37.0,1,1610612739,1610612739,1610612750,0,0,2.0,0,0,96.8,0.4206,0.7618,0.37279999999999996,21.0,43.8,0.4,91.4,0.4065,0.7725,0.33199999999999996,19.1,43.6,0.3
2006-10-31,20600001,2006,1610612748,66.0,0.385,0.591,0.176,13.0,29.0,0,1610612741,1610612748,1610612741,1,0,6.0,0,0,92.0,0.44079999999999997,0.708,0.27159999999999995,15.2,38.2,0.4,86.42857142857143,0.42057142857142854,0.7061428571428571,0.27685714285714286,16.428571428571427,38.857142857142854,0.2857142857142857
2004-03-07,20300909,2003,1610612744,95.0,0.481,0.7,0.357,13.0,40.0,0,1610612763,1610612763,1610612744,0,1,1.0,1,4,95.4,0.46699999999999997,0.7566,0.3754,21.4,40.4,0.8,98.9,0.45220000000000005,0.7636999999999999,0.3379,22.4,42.7,0.8
2011-01-24,21000653,2010,1610612751,101.0,0.452,0.833,0.357,18.0,41.0,1,1610612739,1610612739,1610612751,0,0,2.0,0,0,92.6,0.4006,0.7300000000000001,0.388,20.0,43.2,0.0,91.8,0.4144,0.7149,0.3439,21.3,41.0,0.0
2019-12-04,21900306,2019,1610612766,106.0,0.46,0.625,0.4379999999999999,30.0,44.0,1,1610612744,1610612766,1610612744,1,1,2.0,0,0,102.4,0.4314,0.8051999999999999,0.3238,25.2,43.8,0.4,103.5,0.44299999999999995,0.7839,0.348,24.1,42.6,0.3
2013-03-17,21200990,2012,1610612742,101.0,0.4579999999999999,1.0,0.429,18.0,34.0,0,1610612760,1610612742,1610612760,1,0,2.0,0,1,100.8,0.48580000000000007,0.7502000000000001,0.40279999999999994,25.0,44.4,0.8,99.1,0.48040000000000005,0.7546999999999999,0.3619,23.7,40.9,0.6
2017-12-15,21700428,2017,1610612745,124.0,0.473,0.8,0.36,20.0,45.0,1,1610612759,1610612745,1610612759,1,1,2.0,0,11,118.4,0.49799999999999994,0.7496,0.39259999999999995,21.4,41.0,1.0,117.4,0.49000000000000005,0.7482,0.4053999999999999,24.5,42.9,1.0
2004-12-31,20400424,2004,1610612762,109.0,0.519,0.7,0.364,23.0,35.0,0,1610612758,1610612758,1610612762,0,1,5.0,0,0,102.2,0.4746,0.756,0.38120000000000004,26.8,43.6,0.4,103.0,0.4626,0.796,0.3893,27.4,44.3,0.6
2012-10-31,21200006,2012,1610612765,105.0,0.494,0.7390000000000001,0.37,28.0,45.0,0,1610612745,1610612745,1610612765,0,1,5.0,0,3,105.0,0.4606,0.6628000000000001,0.4084,27.0,43.8,0.6,103.85714285714286,0.46085714285714285,0.668,0.3767142857142857,26.428571428571427,43.857142857142854,0.7142857142857143
2007-03-11,20600940,2006,1610612739,99.0,0.487,0.6920000000000001,0.3329999999999999,22.0,38.0,1,1610612754,1610612739,1610612754,1,1,1.0,1,4,99.6,0.46900000000000003,0.6688,0.3944,21.2,45.2,0.8,95.4,0.4484,0.6445000000000001,0.3532,18.4,44.0,0.7
2014-12-23,21400418,2014,1610612753,100.0,0.47,0.652,0.389,23.0,45.0,1,1610612738,1610612753,1610612738,1,1,2.0,0,0,91.2,0.4568,0.7192000000000001,0.37100000000000005,21.0,37.0,0.2,91.5,0.45500000000000007,0.724,0.3776,19.4,38.2,0.3
2008-01-06,20700490,2007,1610612761,93.0,0.412,0.667,0.5,15.0,52.0,0,1610612739,1610612739,1610612761,0,1,2.0,0,2,91.0,0.41739999999999994,0.6958,0.2704,19.8,46.0,0.8,92.5,0.4178,0.7115,0.25889999999999996,19.9,44.8,0.6
2007-04-15,20601194,2006,1610612742,86.0,0.436,0.889,0.154,15.0,40.0,1,1610612759,1610612759,1610612742,0,0,2.0,0,6,107.0,0.5214000000000001,0.7012,0.42400000000000004,22.4,43.2,1.0,106.4,0.519,0.7478,0.42219999999999996,23.3,41.7,0.9
2003-12-18,20300357,2003,1610612750,109.0,0.4589999999999999,0.828,0.318,21.0,42.0,1,1610612742,1610612742,1610612750,0,0,1.0,1,0,106.6,0.454,0.7486,0.349,23.0,49.6,0.6,101.8,0.42219999999999996,0.7628,0.3149,20.3,48.6,0.5
2021-03-27,22000694,2020,1610612764,92.0,0.3879999999999999,0.8420000000000001,0.345,19.0,43.0,1,1610612765,1610612765,1610612764,0,0,1.0,1,0,107.4,0.4628,0.7686,0.36099999999999993,23.8,43.4,0.4,106.6,0.465,0.7358,0.3538,25.6,42.5,0.3
2018-11-16,21800221,2018,1610612750,96.0,0.42,0.7,0.276,16.0,48.0,1,1610612757,1610612757,1610612750,0,0,2.0,0,0,112.4,0.45499999999999996,0.8284,0.3686,20.4,54.4,0.8,112.2,0.45859999999999995,0.8415000000000001,0.3677,19.8,51.1,0.7
2014-01-10,21300539,2013,1610612762,113.0,0.542,0.8,0.5,19.0,45.0,0,1610612739,1610612739,1610612762,0,1,3.0,0,1,86.8,0.382,0.7206,0.3026,18.8,51.8,0.4,93.9,0.4098,0.7455,0.35269999999999996,19.5,46.3,0.2
2008-04-11,20701180,2007,1610612738,86.0,0.3829999999999999,0.7,0.25,21.0,45.0,1,1610612749,1610612749,1610612738,0,0,2.0,0,0,101.0,0.45359999999999995,0.6923999999999999,0.3216,22.8,43.4,0.2,99.0,0.4385,0.7292,0.32739999999999997,21.8,46.1,0.2
2013-05-14,41200235,2012,1610612759,109.0,0.519,0.76,0.476,30.0,38.0,1,1610612744,1610612759,1610612744,1,1,2.0,0,0,102.4,0.4311999999999999,0.73,0.322,20.4,45.0,0.6,102.6,0.4532999999999999,0.7584000000000001,0.3463,22.3,43.3,0.6
2008-01-08,20700503,2007,1610612739,95.0,0.4,0.833,0.3329999999999999,20.0,46.0,1,1610612760,1610612739,1610612760,1,1,2.0,0,3,90.4,0.4114,0.688,0.3088,18.2,48.0,0.8,93.2,0.41629999999999995,0.6956,0.28389999999999993,19.1,46.1,0.7
2020-09-15,41900301,2019,1610612738,117.0,0.471,0.75,0.444,32.0,41.0,0,1610612748,1610612748,1610612738,0,1,7.0,0,1,112.8,0.4586,0.8636000000000001,0.373,24.8,44.4,0.8,110.1,0.45100000000000007,0.8150999999999999,0.3674,23.4,45.2,0.8
2014-03-23,21301044,2013,1610612742,104.0,0.385,0.774,0.3229999999999999,21.0,52.0,0,1610612751,1610612742,1610612751,1,0,2.0,0,1,111.0,0.5044,0.8412000000000001,0.4744,25.2,43.2,0.8,106.4,0.4793,0.8035,0.4197,23.2,41.2,0.6
2018-10-25,21800066,2018,1610612747,121.0,0.5,0.826,0.345,27.0,42.0,1,1610612743,1610612747,1610612743,1,1,1.0,1,1,125.2,0.5062,0.7066,0.3456,29.4,47.0,0.4,118.2,0.48469999999999996,0.7242,0.31639999999999996,27.2,45.1,0.4
2011-03-16,21001010,2010,1610612762,104.0,0.42,0.75,0.3,13.0,42.0,1,1610612750,1610612750,1610612762,0,0,3.0,0,0,100.2,0.4372,0.6892,0.4084,21.8,48.8,0.4,100.3,0.4429,0.762,0.3768,22.7,48.1,0.4
2016-10-15,11600068,2016,1610612747,107.0,0.429,0.7879999999999999,0.3329999999999999,21.0,38.0,0,1610612744,1610612747,1610612744,1,0,2.0,0,0,106.8,0.45620000000000005,0.6508,0.3654,21.6,41.0,0.4,106.8,0.45620000000000005,0.6508,0.3654,21.6,41.0,0.4
2013-04-17,21201217,2012,1610612751,103.0,0.481,0.7390000000000001,0.3329999999999999,28.0,38.0,1,1610612765,1610612751,1610612765,1,1,2.0,0,1,103.0,0.45899999999999996,0.6826000000000001,0.37700000000000006,18.8,45.6,0.8,101.7,0.4716,0.6975,0.3582,20.2,43.4,0.6
2017-12-07,21700366,2017,1610612762,101.0,0.442,0.815,0.3670000000000001,17.0,32.0,0,1610612745,1610612762,1610612745,1,0,2.0,0,0,111.2,0.5098,0.7774,0.4255999999999999,26.8,41.8,0.8,110.5,0.49090000000000006,0.7855,0.4286,25.8,41.1,0.7
2016-10-30,21600037,2016,1610612748,99.0,0.4629999999999999,0.6920000000000001,0.35,19.0,36.0,0,1610612759,1610612748,1610612759,1,0,2.0,0,0,100.8,0.44719999999999993,0.7215999999999999,0.32439999999999997,20.8,48.8,0.4,103.5,0.4643,0.6784,0.3624,22.3,46.2,0.5
2021-01-05,22000104,2020,1610612743,123.0,0.519,0.733,0.32,22.0,42.0,1,1610612750,1610612743,1610612750,1,1,2.0,0,1,114.8,0.49539999999999995,0.7264,0.3974,29.0,40.8,0.4,117.33333333333333,0.48711111111111116,0.7446666666666667,0.37388888888888894,29.11111111111111,45.111111111111114,0.4444444444444444
2020-02-22,21900841,2019,1610612762,120.0,0.489,0.7140000000000001,0.417,20.0,42.0,0,1610612745,1610612745,1610612762,0,1,2.0,0,2,115.2,0.45360000000000006,0.8478,0.3674,20.8,36.6,0.6,118.4,0.4455,0.8326,0.36879999999999996,21.1,38.3,0.7
2011-02-02,21000726,2010,1610612743,90.0,0.4270000000000001,0.708,0.529,26.0,33.0,1,1610612757,1610612757,1610612743,0,0,1.0,1,1,92.6,0.45099999999999996,0.7502,0.33499999999999996,19.8,40.2,0.6,96.3,0.44210000000000005,0.795,0.33259999999999995,19.8,40.7,0.6
2013-04-05,21201128,2012,1610612752,101.0,0.461,0.875,0.3329999999999999,17.0,50.0,1,1610612749,1610612752,1610612749,1,1,2.0,0,10,104.8,0.5068,0.7744000000000001,0.44980000000000003,17.6,34.2,1.0,102.9,0.5011000000000001,0.7513,0.4147,17.3,36.4,1.0
2015-01-13,21400571,2014,1610612762,105.0,0.481,0.833,0.3329999999999999,14.0,44.0,0,1610612744,1610612762,1610612744,1,0,3.0,0,0,95.0,0.46259999999999996,0.7596,0.3328,20.4,44.2,0.4,94.9,0.4389,0.7510000000000001,0.3423999999999999,19.9,46.7,0.5
2014-03-20,21301018,2013,1610612739,102.0,0.4270000000000001,0.8,0.3229999999999999,21.0,53.0,0,1610612760,1610612760,1610612739,0,1,3.0,0,1,106.0,0.4262,0.7768,0.39699999999999996,21.0,49.4,0.6,111.0,0.46790000000000004,0.8103999999999999,0.39669999999999994,22.0,46.0,0.6
2018-01-21,21700685,2017,1610612765,100.0,0.422,0.882,0.31,21.0,43.0,0,1610612751,1610612765,1610612751,1,0,2.0,0,0,105.8,0.47400000000000003,0.6986000000000001,0.4194,25.2,42.8,0.2,102.1,0.4624,0.7303,0.38989999999999997,23.2,40.2,0.3
2013-03-11,21200947,2012,1610612744,63.0,0.2739999999999999,0.643,0.185,12.0,42.0,1,1610612752,1610612752,1610612744,0,0,2.0,0,1,97.8,0.44420000000000004,0.853,0.35519999999999996,19.0,41.0,0.6,98.2,0.4298,0.8241999999999999,0.31639999999999996,18.5,42.1,0.6
2018-11-23,21800270,2018,1610612755,112.0,0.5329999999999999,0.769,0.364,27.0,31.0,0,1610612739,1610612755,1610612739,1,0,2.0,0,4,116.2,0.4678,0.7565999999999999,0.3786,26.2,47.0,0.8,114.1,0.4739,0.7533,0.3405,25.5,47.3,0.7
2007-03-28,20601067,2006,1610612762,102.0,0.47,0.85,0.389,20.0,36.0,1,1610612750,1610612750,1610612762,0,0,1.0,1,0,93.4,0.4808,0.7328,0.3276,23.2,42.2,0.4,92.5,0.4558999999999999,0.7628,0.3343,21.9,39.6,0.3
2006-10-22,10600088,2006,1610612765,105.0,0.47,0.6759999999999999,0.154,27.0,48.0,0,1610612743,1610612765,1610612743,1,0,4.0,0,2,95.2,0.43079999999999996,0.6314,0.2998,20.6,38.0,0.8,95.2,0.43079999999999996,0.6314,0.2998,20.6,38.0,0.8
2003-11-03,20300045,2003,1610612742,93.0,0.47,0.667,0.5,19.0,43.0,1,1610612748,1610612748,1610612742,0,0,3.0,0,0,76.66666666666667,0.377,0.781,0.25933333333333336,14.666666666666666,42.0,0.2,79.0,0.37074999999999997,0.7475,0.25,14.75,45.25,0.4
