GAME_DATE_EST,GAME_ID,SEASON,HOME_TEAM_ID,OPP_TEAM_ID,WL,PTS_L5,FG_PCT_L5,FT_PCT_L5,FG3_PCT_L5,AST_L5,REB_L5,WL_L5,PTS_L10,FG_PCT_L10,FT_PCT_L10,FG3_PCT_L10,AST_L10,REB_L10,WL_L10,REST_DAYS_TEAM,B2B_TEAM,WIN_STREAK,PTS_L5_OPP,FG_PCT_L5_OPP,FT_PCT_L5_OPP,FG3_PCT_L5_OPP,AST_L5_OPP,REB_L5_OPP,WL_L5_OPP,PTS_L10_OPP,FG_PCT_L10_OPP,FT_PCT_L10_OPP,FG3_PCT_L10_OPP,AST_L10_OPP,REB_L10_OPP,WL_L10_OPP,REST_DAYS_TEAM_OPP,B2B_TEAM_OPP,WIN_STREAK_OPP,PTS_L5_DIFF,FG_PCT_L5_DIFF,FT_PCT_L5_DIFF,FG3_PCT_L5_DIFF,AST_L5_DIFF,REB_L5_DIFF,WL_L5_DIFF,PTS_L10_DIFF,FG_PCT_L10_DIFF,FT_PCT_L10_DIFF,FG3_PCT_L10_DIFF,AST_L10_DIFF,REB_L10_DIFF,WL_L10_DIFF,REST_DAYS_TEAM_DIFF,B2B_TEAM_DIFF,WIN_STREAK_DIFF
2004-12-22,20400373,2004,1610612749,1610612757,0,91.2,0.3872,0.7582000000000001,0.4218,19.0,45.0,0.2,91.4,0.4147,0.7663,0.35609999999999997,19.7,42.2,0.2,4.0,0,0,87.8,0.45380000000000004,0.6324,0.34600000000000003,22.6,40.0,0.4,90.1,0.43200000000000005,0.7328,0.327,20.7,42.5,0.4,2.0,0,0,3.4000000000000057,-0.06660000000000005,0.12580000000000013,0.07579999999999998,-3.6000000000000014,5.0,-0.2,1.3000000000000114,-0.017300000000000038,0.033499999999999974,0.02909999999999996,-1.0,-0.29999999999999716,-0.2,2.0,0,0
2019-02-05,21800800,2018,1610612755,1610612761,0,114.8,0.45640000000000003,0.7729999999999999,0.3628,29.2,44.4,0.6,118.7,0.4827,0.7899999999999999,0.3823,29.5,48.5,0.7,3.0,0,0,112.2,0.4396,0.8507999999999999,0.3458,23.2,46.2,0.4,115.9,0.4544,0.8246,0.34530000000000005,24.3,45.4,0.6,2.0,0,1,2.5999999999999943,0.016800000000000037,-0.07779999999999998,0.017000000000000015,6.0,-1.8000000000000043,0.19999999999999996,2.799999999999997,0.028299999999999992,-0.034600000000000075,0.03699999999999992,5.199999999999999,3.1000000000000014,0.09999999999999998,1.0,0,-1
2012-03-14,21100634,2011,1610612758,1610612765,0,102.6,0.4659999999999999,0.7692,0.38239999999999996,20.6,38.4,0.4,102.6,0.4507,0.7942,0.3361,19.7,41.7,0.4,1.0,1,0,90.4,0.469,0.7577999999999999,0.246,19.0,38.2,0.6,91.8,0.4345,0.7539,0.2665,17.8,41.2,0.5,2.0,0,0,12.199999999999989,-0.003000000000000058,0.011400000000000077,0.13639999999999997,1.6000000000000014,0.19999999999999574,-0.19999999999999996,10.799999999999997,0.016199999999999992,0.0403,0.0696,1.8999999999999986,0.5,-0.09999999999999998,-1.0,1,0
2006-04-10,20501152,2005,1610612740,1610612739,0,99.8,0.4664,0.7634000000000001,0.3432,22.2,41.0,0.6,94.8,0.4534999999999999,0.7521,0.35069999999999996,19.9,39.5,0.5,2.0,0,0,106.6,0.5122,0.6904000000000001,0.3644,19.0,43.2,0.8,105.4,0.4944,0.6898,0.4202,19.7,42.4,0.9,2.0,0,1,-6.799999999999997,-0.04580000000000001,0.07299999999999995,-0.021199999999999997,3.1999999999999993,-2.200000000000003,-0.20000000000000007,-10.600000000000009,-0.0409000000000001,0.06230000000000002,-0.06950000000000006,0.1999999999999993,-2.8999999999999986,-0.4,0.0,0,-1
2012-03-26,21100732,2011,1610612752,1610612749,1,94.0,0.42539999999999994,0.6894,0.2476,18.6,46.4,0.8,101.3,0.4600999999999999,0.708,0.3275,21.6,43.3,0.6,2.0,0,1,108.6,0.487,0.75,0.3926,30.4,44.4,0.6,109.1,0.48769999999999997,0.771,0.3833,30.7,42.1,0.7,2.0,0,0,-14.599999999999994,-0.061600000000000044,-0.06059999999999999,-0.14500000000000002,-11.799999999999997,2.0,0.20000000000000007,-7.799999999999997,-0.02760000000000007,-0.06300000000000006,-0.05579999999999996,-9.099999999999998,1.1999999999999957,-0.09999999999999998,0.0,0,1
2022-10-24,22200045,2022,1610612748,1610612761,0,112.4,0.45899999999999996,0.8216000000000001,0.37720000000000004,25.4,43.2,0.6,111.625,0.447625,0.8195,0.353,26.5,43.75,0.625,2.0,0,1,111.4,0.42799999999999994,0.7252000000000001,0.32839999999999997,20.8,44.6,0.4,112.0,0.4395,0.699,0.3015,20.5,47.875,0.5,2.0,0,0,1.0,0.031000000000000028,0.09640000000000004,0.048800000000000066,4.599999999999998,-1.3999999999999986,0.19999999999999996,-0.375,0.008124999999999993,0.12050000000000005,0.05149999999999999,6.0,-4.125,0.125,0.0,0,1
2013-11-20,21300169,2013,1610612740,1610612762,1,105.0,0.4768,0.778,0.36439999999999995,23.4,40.2,0.4,100.7,0.4547,0.7968,0.41790000000000005,22.2,41.0,0.4,4.0,0,1,89.8,0.4304,0.7034,0.3672000000000001,17.2,40.2,0.2,88.1,0.4149,0.7168,0.2857,16.7,40.6,0.1,2.0,0,0,15.200000000000003,0.0464,0.0746,-0.0028000000000001357,6.199999999999999,0.0,0.2,12.600000000000009,0.0398,0.07999999999999996,0.13220000000000004,5.5,0.3999999999999986,0.30000000000000004,2.0,0,1
2004-01-13,20300539,2003,1610612756,1610612743,0,83.2,0.4074,0.8056000000000001,0.308,19.0,38.2,0.0,92.2,0.4277,0.7889,0.3145,19.3,38.8,0.2,4.0,0,0,95.0,0.4572,0.7686,0.15860000000000002,22.0,42.8,0.4,95.7,0.4556,0.779,0.26549999999999996,24.0,40.6,0.5,2.0,0,0,-11.799999999999997,-0.04980000000000001,0.037000000000000144,0.14939999999999998,-3.0,-4.599999999999994,-0.4,-3.5,-0.02789999999999998,0.00990000000000002,0.049000000000000044,-4.699999999999999,-1.8000000000000043,-0.3,2.0,0,0
2021-12-26,22100494,2021,1610612739,1610612761,1,113.2,0.4728,0.8388,0.37479999999999997,26.0,46.4,0.8,113.2,0.47779999999999995,0.8366,0.3859,26.9,45.9,0.7,4.0,0,0,114.2,0.45899999999999996,0.7182000000000001,0.3556,25.6,44.4,0.6,105.5,0.43499999999999994,0.7335999999999999,0.3275,22.3,44.5,0.5,8.0,0,1,-1.0,0.013800000000000034,0.12059999999999993,0.01919999999999994,0.3999999999999986,2.0,0.20000000000000007,7.700000000000003,0.042800000000000005,0.10300000000000009,0.05840000000000001,4.599999999999998,1.3999999999999986,0.19999999999999996,-4.0,0,-1
2012-04-13,21100876,2011,1610612753,1610612737,0,93.4,0.4258,0.7373999999999999,0.38839999999999997,18.6,41.0,0.4,96.2,0.4457999999999999,0.6951,0.3666,18.9,41.0,0.4,3.0,0,0,102.6,0.4908,0.7869999999999999,0.3154,25.4,39.4,0.6,102.5,0.47969999999999996,0.7712,0.3006,24.3,42.0,0.6,2.0,0,0,-9.199999999999989,-0.065,-0.04959999999999998,0.07299999999999995,-6.799999999999997,1.6000000000000014,-0.19999999999999996,-6.299999999999997,-0.03390000000000004,-0.07609999999999995,0.066,-5.400000000000002,-1.0,-0.19999999999999996,1.0,0,0
2013-12-28,21300444,2013,1610612749,1610612750,0,106.2,0.42939999999999995,0.827,0.3254,21.4,48.6,0.2,95.1,0.41930000000000006,0.7998000000000001,0.2986,19.0,43.5,0.2,1.0,1,0,108.8,0.4366,0.7484,0.2954,23.4,50.2,0.4,106.4,0.4218,0.7841,0.34519999999999995,22.8,47.2,0.5,1.0,1,1,-2.5999999999999943,-0.00720000000000004,0.0786,0.030000000000000027,-2.0,-1.6000000000000014,-0.2,-11.300000000000011,-0.0024999999999999467,0.015700000000000047,-0.046599999999999975,-3.8000000000000007,-3.700000000000003,-0.3,0.0,0,-1
2020-08-09,21901290,2019,1610612758,1610612745,0,118.4,0.47140000000000004,0.7524,0.3518,24.6,43.4,0.2,115.5,0.4636,0.8099999999999999,0.3598,24.8,43.4,0.3,2.0,0,0,125.0,0.4386,0.8088000000000001,0.374,24.8,40.0,0.8,114.9,0.44139999999999996,0.7998000000000001,0.3602,23.4,39.9,0.6,3.0,0,1,-6.599999999999994,0.03280000000000005,-0.05640000000000012,-0.022199999999999998,-0.1999999999999993,3.3999999999999986,-0.6000000000000001,0.5999999999999943,0.022200000000000053,0.010199999999999876,-0.00040000000000001146,1.4000000000000021,3.5,-0.3,-1.0,0,-1
2007-01-29,20600662,2006,1610612763,1610612758,1,109.8,0.48600000000000004,0.7094,0.41679999999999995,25.6,39.2,0.2,109.3,0.4862,0.7352000000000001,0.3766,25.0,38.5,0.3,2.0,0,0,92.8,0.43000000000000005,0.7154,0.3626,20.2,39.8,0.4,94.0,0.4527,0.7305,0.3385,19.7,37.8,0.3,2.0,0,0,17.0,0.055999999999999994,-0.006000000000000005,0.05419999999999997,5.400000000000002,-0.5999999999999943,-0.2,15.299999999999997,0.03350000000000003,0.0047000000000000375,0.03809999999999997,5.300000000000001,0.7000000000000028,0.0,0.0,0,0
2016-03-19,21501036,2015,1610612759,1610612744,1,108.8,0.4972,0.8469999999999999,0.32619999999999993,26.8,41.8,1.0,103.4,0.4776999999999999,0.8549,0.31379999999999997,25.6,44.0,0.9,2.0,0,5,125.4,0.5077999999999999,0.8434000000000001,0.46559999999999996,29.6,48.0,1.0,118.6,0.495,0.7975000000000001,0.40079999999999993,30.4,46.9,0.9,1.0,1,7,-16.60000000000001,-0.010599999999999943,0.0035999999999997145,-0.13940000000000002,-2.8000000000000007,-6.200000000000003,0.0,-15.199999999999989,-0.017300000000000093,0.057399999999999896,-0.08699999999999997,-4.799999999999997,-2.8999999999999986,0.0,1.0,-1,-2
2012-10-18,11200067,2012,1610612749,1610612763,0,99.66666666666667,0.4406666666666666,0.7903333333333333,0.3406666666666666,24.0,43.0,0.6666666666666666,99.66666666666667,0.4406666666666666,0.7903333333333333,0.3406666666666666,24.0,43.0,0.6666666666666666,2.0,0,0,100.0,0.4246666666666667,0.711,0.35233333333333333,20.666666666666668,49.333333333333336,0.3333333333333333,100.0,0.4246666666666667,0.711,0.35233333333333333,20.666666666666668,49.333333333333336,0.3333333333333333,1.0,1,0,-0.3333333333333286,0.015999999999999903,0.07933333333333337,-0.011666666666666714,3.333333333333332,-6.333333333333336,0.3333333333333333,-0.3333333333333286,0.015999999999999903,0.07933333333333337,-0.011666666666666714,3.333333333333332,-6.333333333333336,0.3333333333333333,1.0,-1,0
2018-06-06,41700403,2017,1610612739,1610612744,0,99.2,0.44000000000000006,0.7332,0.3032,18.2,43.8,0.4,102.8,0.46109999999999995,0.7461,0.3302999999999999,19.4,43.3,0.5,3.0,0,0,111.2,0.502,0.7246,0.3988,25.6,41.8,0.8,111.1,0.48939999999999995,0.8027,0.3686,24.2,43.2,0.7,3.0,0,4,-12.0,-0.061999999999999944,0.008599999999999941,-0.09559999999999996,-7.400000000000002,2.0,-0.4,-8.299999999999997,-0.028299999999999992,-0.056599999999999984,-0.038300000000000056,-4.800000000000001,0.09999999999999432,-0.19999999999999996,0.0,0,-4
2016-03-14,21500990,2015,1610612748,1610612743,1,109.0,0.4612,0.8055999999999999,0.44000000000000006,22.4,47.0,0.6,108.1,0.48179999999999995,0.7893,0.386,22.8,47.5,0.6,2.0,0,0,115.6,0.4708,0.7988000000000001,0.33199999999999996,26.4,49.2,0.8,110.4,0.46240000000000003,0.7817000000000001,0.3432,24.4,47.8,0.6,2.0,0,4,-6.599999999999994,-0.009599999999999997,0.006799999999999806,0.1080000000000001,-4.0,-2.200000000000003,-0.20000000000000007,-2.3000000000000114,0.019399999999999917,0.00759999999999994,0.042800000000000005,-1.5999999999999979,-0.29999999999999716,0.0,0.0,0,-4
2021-03-17,22000616,2020,1610612765,1610612761,1,105.8,0.46719999999999995,0.7030000000000001,0.3466,27.4,41.6,0.2,104.5,0.45439999999999997,0.7287999999999999,0.33080000000000004,25.1,42.9,0.2,2.0,0,0,109.8,0.4276,0.806,0.361,24.8,39.4,0.0,107.7,0.434,0.8370000000000001,0.3659,25.3,40.5,0.3,3.0,0,0,-4.0,0.03959999999999997,-0.10299999999999998,-0.014399999999999968,2.599999999999998,2.200000000000003,0.2,-3.200000000000003,0.020399999999999974,-0.10820000000000018,-0.035099999999999965,-0.1999999999999993,2.3999999999999986,-0.09999999999999998,-1.0,0,0
2005-02-11,20400731,2004,1610612764,1610612746,1,102.2,0.4744,0.6856,0.43019999999999997,20.8,41.0,0.6,102.7,0.44700000000000006,0.6992,0.40440000000000004,19.7,40.6,0.6,2.0,0,3,97.0,0.48819999999999997,0.804,0.4088,23.6,35.6,0.4,95.4,0.47220000000000006,0.7789,0.3855,24.6,40.3,0.5,2.0,0,0,5.200000000000003,-0.013799999999999979,-0.11840000000000006,0.021399999999999975,-2.8000000000000007,5.399999999999999,0.19999999999999996,7.299999999999997,-0.0252,-0.0797,0.018900000000000028,-4.900000000000002,0.30000000000000426,0.09999999999999998,0.0,0,3
2009-02-17,20800789,2008,1610612753,1610612766,1,99.2,0.44279999999999997,0.6808,0.3398,17.6,44.4,0.4,102.0,0.4520999999999999,0.7373000000000001,0.362,18.3,44.6,0.5,6.0,0,0,94.0,0.48979999999999996,0.6616,0.4122,25.4,38.4,0.4,95.1,0.47359999999999997,0.6755,0.4072,24.6,37.9,0.4,6.0,0,2,5.200000000000003,-0.046999999999999986,0.019199999999999995,-0.07240000000000002,-7.799999999999997,6.0,0.0,6.900000000000006,-0.021500000000000075,0.06180000000000008,-0.04520000000000002,-6.300000000000001,6.700000000000003,0.09999999999999998,0.0,0,-2
2021-10-27,22100055,2021,1610612753,1610612766,0,99.2,0.417,0.7872,0.3094,20.4,46.6,0.4,97.375,0.414,0.77325,0.34,21.125,46.0,0.25,2.0,0,0,109.0,0.42700000000000005,0.6798,0.3496,24.6,47.0,0.6,107.375,0.43225,0.71925,0.323625,24.75,46.625,0.5,2.0,0,0,-9.799999999999997,-0.010000000000000064,0.10740000000000005,-0.040200000000000014,-4.200000000000003,-0.3999999999999986,-0.19999999999999996,-10.0,-0.018250000000000044,0.05400000000000005,0.01637500000000003,-3.625,-0.625,-0.25,0.0,0,0
2022-05-19,42100302,2021,1610612748,1610612738,0,104.8,0.46420000000000006,0.7982,0.28200000000000003,20.2,40.6,0.6,106.6,0.4596,0.8137000000000001,0.29900000000000004,21.8,42.0,0.7,2.0,0,3,109.4,0.465,0.7782,0.364,24.6,40.4,0.6,107.1,0.4473,0.8079000000000001,0.36260000000000003,24.7,41.6,0.6,2.0,0,0,-4.6000000000000085,-0.0007999999999999674,0.020000000000000018,-0.08199999999999996,-4.400000000000002,0.20000000000000284,0.0,-0.5,0.012300000000000033,0.005800000000000027,-0.06359999999999999,-2.8999999999999986,0.3999999999999986,0.09999999999999998,0.0,0,3
2016-11-12,21600135,2016,1610612750,1610612746,0,108.0,0.4566,0.7649999999999999,0.44279999999999997,21.6,44.0,0.4,104.5,0.4532,0.7615000000000001,0.37329999999999997,20.3,43.7,0.4,3.0,0,1,110.0,0.46420000000000006,0.7876,0.3916,22.6,46.8,1.0,104.3,0.4484,0.7476,0.3513,21.2,45.2,0.9,1.0,1,5,-2.0,-0.007600000000000051,-0.022600000000000064,0.05119999999999997,-1.0,-2.799999999999997,-0.6,0.20000000000000284,0.004799999999999971,0.013900000000000023,0.021999999999999964,-0.8999999999999986,-1.5,-0.5,2.0,-1,-4
2022-04-16,42100171,2021,1610612742,1610612762,0,122.0,0.517,0.8268000000000001,0.433,25.8,41.8,0.8,117.7,0.5021,0.8032,0.39560000000000006,25.0,42.5,0.8,6.0,0,4,116.2,0.45519999999999994,0.7230000000000001,0.31959999999999994,22.8,53.4,0.6,111.6,0.4649,0.7058,0.3263,22.3,46.0,0.4,6.0,0,1,5.799999999999997,0.06180000000000008,0.1038,0.11340000000000006,3.0,-11.600000000000001,0.20000000000000007,6.1000000000000085,0.03720000000000001,0.09740000000000004,0.06930000000000008,2.6999999999999993,-3.5,0.4,0.0,0,3
2019-01-06,21800586,2018,1610612746,1610612753,1,118.0,0.4706,0.8086,0.3624,23.0,45.4,0.6,120.5,0.5046,0.8110999999999999,0.4285,23.7,44.6,0.5,2.0,0,1,108.0,0.4826,0.7532000000000001,0.33599999999999997,26.2,45.8,0.6,101.7,0.4465,0.7407999999999999,0.3513,22.3,43.9,0.4,2.0,0,0,10.0,-0.011999999999999955,0.055399999999999894,0.026400000000000035,-3.1999999999999993,-0.3999999999999986,0.0,18.799999999999997,0.05810000000000004,0.07030000000000003,0.07719999999999999,1.3999999999999986,0.7000000000000028,0.09999999999999998,0.0,0,1
2004-01-02,20300461,2003,1610612757,1610612743,0,86.8,0.4532,0.7468,0.2912,22.0,40.6,0.6,93.5,0.4715,0.7524,0.28919999999999996,23.7,40.5,0.5,2.0,0,0,96.4,0.4526,0.741,0.3634,26.0,38.6,0.6,99.0,0.44930000000000003,0.7741,0.35119999999999996,23.0,40.5,0.5,2.0,0,0,-9.600000000000009,0.0005999999999999894,0.005800000000000027,-0.07219999999999999,-4.0,2.0,0.0,-5.5,0.022199999999999942,-0.021700000000000053,-0.062,0.6999999999999993,0.0,0.0,0.0,0,0
2020-02-24,21900852,2019,1610612751,1610612753,0,108.8,0.41859999999999997,0.7811999999999999,0.3202,24.4,51.4,0.6,115.7,0.46320000000000006,0.7769,0.36629999999999996,26.1,49.3,0.7,2.0,0,1,111.0,0.4417999999999999,0.8208,0.3112,27.6,44.8,0.4,104.5,0.43010000000000004,0.776,0.32349999999999995,26.4,42.4,0.3,3.0,0,0,-2.200000000000003,-0.023199999999999943,-0.03960000000000008,0.009000000000000008,-3.200000000000003,6.600000000000001,0.19999999999999996,11.200000000000003,0.03310000000000002,0.0009000000000000119,0.042800000000000005,-0.29999999999999716,6.899999999999999,0.39999999999999997,-1.0,0,1
2006-01-22,20500587,2005,1610612748,1610612758,1,102.6,0.48599999999999993,0.6732,0.383,22.2,45.2,0.6,104.1,0.4925,0.6750999999999999,0.406,22.5,46.5,0.6,2.0,0,0,99.0,0.4372,0.8370000000000001,0.36260000000000003,22.0,46.6,0.6,96.7,0.4417,0.8240000000000001,0.3451,20.5,43.9,0.5,1.0,1,0,3.5999999999999943,0.048799999999999955,-0.16380000000000006,0.020399999999999974,0.1999999999999993,-1.3999999999999986,0.0,7.3999999999999915,0.05080000000000001,-0.14890000000000014,0.06090000000000001,2.0,2.6000000000000014,0.09999999999999998,1.0,-1,0
2005-01-26,20400620,2004,1610612762,1610612760,1,93.0,0.44539999999999996,0.7018,0.3414,21.8,38.2,0.2,94.0,0.4486,0.7609,0.3585,21.4,40.9,0.3,3.0,0,0,109.6,0.4744,0.8390000000000001,0.4486,19.0,41.8,0.6,105.1,0.4664,0.8036,0.39299999999999996,20.1,42.5,0.6,1.0,1,2,-16.599999999999994,-0.029000000000000026,-0.1372000000000001,-0.10720000000000002,2.8000000000000007,-3.5999999999999943,-0.39999999999999997,-11.099999999999994,-0.017799999999999983,-0.04269999999999996,-0.034499999999999975,1.2999999999999972,-1.6000000000000014,-0.3,2.0,-1,-2
2020-01-10,21900572,2019,1610612742,1610612747,0,113.6,0.47220000000000006,0.7746000000000001,0.36019999999999996,24.2,43.4,0.4,113.0,0.4572,0.8027999999999998,0.37239999999999995,24.5,46.2,0.5,2.0,0,0,114.2,0.48440000000000005,0.7802,0.3792,26.4,45.8,1.0,111.5,0.475,0.7464999999999999,0.34529999999999994,25.8,44.0,0.6,3.0,0,6,-0.6000000000000085,-0.012199999999999989,-0.005599999999999938,-0.019000000000000017,-2.1999999999999993,-2.3999999999999986,-0.6,1.5,-0.017799999999999983,0.056299999999999906,0.027100000000000013,-1.3000000000000007,2.200000000000003,-0.09999999999999998,-1.0,0,-6
2021-01-14,22000176,2020,1610612759,1610612745,0,111.8,0.43520000000000003,0.7952,0.3832,24.0,44.6,0.8,109.2,0.43760000000000004,0.7809,0.37489999999999996,25.3,45.2,0.5,2.0,0,1,108.2,0.4468,0.7574,0.3206,23.0,41.6,0.2,113.0,0.46979999999999994,0.7735000000000001,0.33999999999999997,23.4,42.3,0.4,2.0,0,0,3.5999999999999943,-0.011599999999999944,0.037800000000000056,0.06259999999999999,1.0,3.0,0.6000000000000001,-3.799999999999997,-0.032199999999999895,0.007399999999999962,0.03489999999999999,1.9000000000000021,2.9000000000000057,0.09999999999999998,0.0,0,1
2007-04-06,20601131,2006,1610612758,1610612762,1,103.8,0.4452,0.7508,0.3752,21.4,38.6,0.2,97.6,0.42029999999999995,0.7486,0.3375,17.8,37.8,0.2,2.0,0,0,95.8,0.43520000000000003,0.7694000000000001,0.2824,23.2,42.4,0.6,93.4,0.44299999999999995,0.7327,0.25699999999999995,25.3,41.5,0.5,2.0,0,0,8.0,0.009999999999999953,-0.01860000000000006,0.0928,-1.8000000000000007,-3.799999999999997,-0.39999999999999997,4.199999999999989,-0.022699999999999998,0.015900000000000025,0.08050000000000007,-7.5,-3.700000000000003,-0.3,0.0,0,0
