GAME_DATE_EST,GAME_ID,SEASON,HOME_TEAM_ID,OPP_TEAM_ID,WL,PTS_L5,FG_PCT_L5,FT_PCT_L5,FG3_PCT_L5,AST_L5,REB_L5,WL_L5,PTS_L10,FG_PCT_L10,FT_PCT_L10,FG3_PCT_L10,AST_L10,REB_L10,WL_L10,REST_DAYS_TEAM,B2B_TEAM,WIN_STREAK,PTS_L5_OPP,FG_PCT_L5_OPP,FT_PCT_L5_OPP,FG3_PCT_L5_OPP,AST_L5_OPP,REB_L5_OPP,WL_L5_OPP,PTS_L10_OPP,FG_PCT_L10_OPP,FT_PCT_L10_OPP,FG3_PCT_L10_OPP,AST_L10_OPP,REB_L10_OPP,WL_L10_OPP,REST_DAYS_TEAM_OPP,B2B_TEAM_OPP,WIN_STREAK_OPP,PTS_L5_DIFF,FG_PCT_L5_DIFF,FT_PCT_L5_DIFF,FG3_PCT_L5_DIFF,AST_L5_DIFF,REB_L5_DIFF,WL_L5_DIFF,PTS_L10_DIFF,FG_PCT_L10_DIFF,FT_PCT_L10_DIFF,FG3_PCT_L10_DIFF,AST_L10_DIFF,REB_L10_DIFF,WL_L10_DIFF,REST_DAYS_TEAM_DIFF,B2B_TEAM_DIFF,WIN_STREAK_DIFF
2016-04-05,21501164,2015,1610612746,1610612747,1,109.8,0.49960000000000004,0.7664,0.41200000000000003,25.6,40.0,0.8,107.2,0.48109999999999997,0.73,0.3613,24.0,39.1,0.6,2.0,0,1,94.0,0.37879999999999997,0.7731999999999999,0.3242,17.0,43.6,0.2,95.9,0.40190000000000003,0.8009000000000001,0.28369999999999995,17.4,44.3,0.2,2.0,0,0,15.799999999999997,0.12080000000000007,-0.006799999999999917,0.08780000000000004,8.600000000000001,-3.6000000000000014,0.6000000000000001,11.299999999999997,0.07919999999999994,-0.07090000000000007,0.07760000000000006,6.600000000000001,-5.199999999999996,0.39999999999999997,0.0,0,1
2022-10-26,22200056,2022,1610612739,1610612753,1,112.6,0.4718,0.8492,0.43739999999999996,24.8,43.6,0.6,110.28571428571429,0.4652857142857143,0.8045714285714285,0.407,23.714285714285715,44.285714285714285,0.42857142857142855,3.0,0,2,108.6,0.44639999999999996,0.763,0.31020000000000003,19.0,46.6,0.2,106.77777777777777,0.44488888888888883,0.7846666666666667,0.3125555555555556,21.22222222222222,46.22222222222222,0.4444444444444444,2.0,0,0,4.0,0.025400000000000034,0.08619999999999994,0.12719999999999992,5.800000000000001,-3.0,0.39999999999999997,3.5079365079365203,0.02039682539682547,0.01990476190476176,0.09444444444444439,2.492063492063494,-1.9365079365079367,-0.015873015873015872,1.0,0,2
2021-03-04,22000552,2020,1610612738,1610612761,1,113.0,0.4782,0.7802,0.3616,22.6,43.8,0.6,111.8,0.4647,0.7789,0.3415,22.3,44.2,0.5,2.0,0,3,109.4,0.46299999999999997,0.8710000000000001,0.37739999999999996,26.0,38.2,0.4,108.5,0.4548,0.8472,0.35489999999999994,24.7,39.3,0.5,1.0,1,0,3.5999999999999943,0.015200000000000047,-0.0908000000000001,-0.01579999999999998,-3.3999999999999986,5.599999999999994,0.19999999999999996,3.299999999999997,0.00990000000000002,-0.06829999999999992,-0.013399999999999912,-2.3999999999999986,4.900000000000006,0.0,1.0,-1,3
2009-03-31,20801109,2008,1610612759,1610612760,0,98.2,0.489,0.807,0.37320000000000003,21.0,39.8,0.6,92.0,0.4645,0.7271000000000001,0.3811,19.7,41.0,0.5,2.0,0,0,92.0,0.41739999999999994,0.7922,0.255,22.4,42.0,0.2,92.7,0.4232,0.8328,0.2617,18.4,40.9,0.3,2.0,0,0,6.200000000000003,0.07160000000000005,0.014800000000000035,0.11820000000000003,-1.3999999999999986,-2.200000000000003,0.39999999999999997,-0.7000000000000028,0.0413,-0.1056999999999999,0.1194,1.3000000000000007,0.10000000000000142,0.2,0.0,0,0
2018-02-08,21700816,2017,1610612747,1610612760,1,107.6,0.4584,0.732,0.3522,20.8,47.8,0.6,107.0,0.47620000000000007,0.6849999999999999,0.33290000000000003,22.7,45.4,0.7,2.0,0,3,109.8,0.4396,0.7694,0.3038,22.2,46.0,0.2,117.0,0.4694,0.7409,0.3326,22.2,45.6,0.6,2.0,0,1,-2.200000000000003,0.018799999999999983,-0.03739999999999999,0.0484,-1.3999999999999986,1.7999999999999972,0.39999999999999997,-10.0,0.006800000000000084,-0.05590000000000006,0.00030000000000002247,0.5,-0.20000000000000284,0.09999999999999998,0.0,0,2
2015-01-28,21400681,2014,1610612739,1610612757,1,110.8,0.47000000000000003,0.7634,0.3794,21.8,50.0,1.0,106.7,0.4647,0.7384999999999999,0.36510000000000004,19.3,46.0,0.7,1.0,1,7,100.2,0.40119999999999995,0.8088,0.3626,20.0,41.6,0.4,99.9,0.42800000000000005,0.7932,0.34600000000000003,21.1,42.4,0.5,4.0,0,1,10.599999999999994,0.06880000000000008,-0.045399999999999996,0.016800000000000037,1.8000000000000007,8.399999999999999,0.6,6.799999999999997,0.036699999999999955,-0.05470000000000008,0.019100000000000006,-1.8000000000000007,3.6000000000000014,0.19999999999999996,-3.0,1,6
2007-01-15,20600563,2006,1610612763,1610612756,0,103.8,0.46719999999999995,0.7516,0.26839999999999997,22.6,37.6,0.2,107.9,0.484,0.7632,0.33659999999999995,24.0,40.6,0.3,2.0,0,0,113.0,0.5164,0.7442,0.4202,28.6,43.2,1.0,107.7,0.49670000000000003,0.7827,0.42860000000000004,27.5,40.5,0.9,2.0,0,9,-9.200000000000003,-0.04920000000000002,0.007400000000000073,-0.15180000000000005,-6.0,-5.600000000000001,-0.8,0.20000000000000284,-0.012700000000000045,-0.019499999999999962,-0.09200000000000008,-3.5,0.10000000000000142,-0.6000000000000001,0.0,0,-9
2005-11-20,20500140,2005,1610612761,1610612748,1,101.0,0.4497999999999999,0.7208,0.36219999999999997,18.8,37.6,0.0,97.0,0.44329999999999997,0.7415,0.33449999999999996,20.4,37.1,0.1,2.0,0,0,100.2,0.4806,0.7022,0.38760000000000006,20.6,46.4,0.8,98.1,0.473,0.6814,0.3511,20.1,42.9,0.6,2.0,0,4,0.7999999999999972,-0.030800000000000105,0.01859999999999995,-0.02540000000000009,-1.8000000000000007,-8.799999999999997,-0.8,-1.0999999999999943,-0.029700000000000004,0.06010000000000004,-0.01660000000000006,0.29999999999999716,-5.799999999999997,-0.5,0.0,0,-4
2012-02-10,21100391,2011,1610612766,1610612741,0,82.6,0.40679999999999994,0.7208,0.28419999999999995,19.4,39.0,0.0,81.4,0.4048999999999999,0.7218,0.2611,17.0,37.9,0.0,3.0,0,0,99.6,0.5014000000000001,0.731,0.44580000000000003,26.6,43.0,0.8,99.6,0.4821,0.7202,0.3695,24.0,43.6,0.7,2.0,0,4,-17.0,-0.09460000000000013,-0.010199999999999987,-0.16160000000000008,-7.200000000000003,-4.0,-0.8,-18.19999999999999,-0.07720000000000005,0.0016000000000000458,-0.1084,-7.0,-5.700000000000003,-0.7,1.0,0,-4
2003-12-28,20300425,2003,1610612759,1610612749,1,94.0,0.4842000000000001,0.6188,0.352,24.8,42.8,1.0,90.3,0.4567,0.6325000000000001,0.3846,22.6,44.3,1.0,2.0,0,12,93.0,0.4896000000000001,0.6331999999999999,0.40140000000000003,26.4,38.4,0.8,96.4,0.4551,0.7073,0.3671,24.8,43.7,0.6,2.0,0,3,1.0,-0.005400000000000016,-0.014399999999999857,-0.049400000000000055,-1.5999999999999979,4.399999999999999,0.19999999999999996,-6.1000000000000085,0.0015999999999999903,-0.07479999999999998,0.017500000000000016,-2.1999999999999993,0.5999999999999943,0.4,0.0,0,9
2008-02-26,20700842,2007,1610612745,1610612764,1,100.8,0.4699999999999999,0.6916,0.3976,25.4,45.2,1.0,98.2,0.47809999999999997,0.7043999999999999,0.37370000000000003,25.5,45.5,1.0,2.0,0,12,97.0,0.441,0.7798,0.31459999999999994,16.8,41.0,0.6,98.2,0.43499999999999994,0.8163,0.3246,17.7,41.1,0.3,1.0,1,2,3.799999999999997,0.028999999999999915,-0.08820000000000006,0.08300000000000007,8.599999999999998,4.200000000000003,0.4,0.0,0.04310000000000003,-0.11190000000000011,0.04910000000000003,7.800000000000001,4.399999999999999,0.7,1.0,-1,10
2003-12-28,20300426,2003,1610612756,1610612755,1,97.8,0.4466,0.7464,0.32599999999999996,21.0,38.4,0.2,94.7,0.4396,0.7420000000000001,0.3218,20.6,36.1,0.2,2.0,0,0,89.0,0.47739999999999994,0.8086,0.4824,25.0,36.6,0.4,86.2,0.44420000000000004,0.7845,0.4117,21.4,38.9,0.5,2.0,0,0,8.799999999999997,-0.03079999999999994,-0.06220000000000003,-0.15640000000000004,-4.0,1.7999999999999972,-0.2,8.5,-0.0046000000000000485,-0.04249999999999987,-0.08990000000000004,-0.7999999999999972,-2.799999999999997,-0.3,0.0,0,0
2006-11-22,20600166,2006,1610612756,1610612740,1,108.8,0.4808,0.7342000000000001,0.38839999999999997,24.6,39.8,0.6,108.0,0.48,0.7666000000000001,0.37739999999999996,24.9,38.9,0.4,2.0,0,1,94.0,0.4412,0.7012,0.3807999999999999,17.6,43.0,0.8,97.0,0.4484,0.741,0.37439999999999996,18.4,44.4,0.7,1.0,1,4,14.799999999999997,0.039600000000000024,0.03300000000000003,0.007600000000000051,7.0,-3.200000000000003,-0.20000000000000007,11.0,0.03159999999999996,0.025600000000000067,0.0030000000000000027,6.5,-5.5,-0.29999999999999993,1.0,-1,-3
2012-04-07,21100832,2011,1610612756,1610612747,1,98.6,0.4356,0.7512000000000001,0.2803999999999999,23.0,45.2,0.6,100.2,0.458,0.746,0.315,21.9,42.1,0.5,1.0,1,0,103.8,0.47620000000000007,0.8144,0.362,26.8,47.8,0.8,102.4,0.4697,0.8015000000000001,0.3629,25.1,47.3,0.7,1.0,1,0,-5.200000000000003,-0.04060000000000008,-0.06319999999999992,-0.08160000000000006,-3.8000000000000007,-2.5999999999999943,-0.20000000000000007,-2.200000000000003,-0.011699999999999988,-0.055500000000000105,-0.0479,-3.200000000000003,-5.199999999999996,-0.19999999999999996,0.0,0,0
2021-05-11,22000448,2020,1610612766,1610612743,0,108.8,0.45219999999999994,0.6784000000000001,0.35259999999999997,26.4,46.4,0.4,109.9,0.45630000000000004,0.6975,0.36929999999999996,27.6,44.1,0.5,2.0,0,0,110.2,0.4566,0.8442000000000001,0.3442,24.6,43.8,0.4,113.2,0.47219999999999995,0.8289,0.34249999999999997,25.8,42.4,0.6,3.0,0,0,-1.4000000000000057,-0.0044000000000000705,-0.16579999999999995,0.008399999999999963,1.7999999999999972,2.6000000000000014,0.0,-3.299999999999997,-0.015899999999999914,-0.13139999999999996,0.02679999999999999,1.8000000000000007,1.7000000000000028,-0.09999999999999998,-1.0,0,0
2016-12-30,21600499,2016,1610612759,1610612757,1,110.2,0.49499999999999994,0.8098000000000001,0.44639999999999996,21.8,46.4,0.8,110.0,0.4974,0.8336,0.42679999999999996,25.1,46.1,0.8,2.0,0,3,99.8,0.4588,0.7212,0.3482,21.4,43.2,0.2,105.4,0.4687,0.7697999999999999,0.36310000000000003,21.5,40.8,0.2,2.0,0,1,10.400000000000006,0.036199999999999954,0.08860000000000012,0.09819999999999995,0.40000000000000213,3.1999999999999957,0.6000000000000001,4.599999999999994,0.028700000000000003,0.06380000000000008,0.06369999999999992,3.6000000000000014,5.300000000000004,0.6000000000000001,0.0,0,2
2018-03-25,21701098,2017,1610612764,1610612752,0,107.0,0.4848,0.76,0.41899999999999993,27.8,42.0,0.4,106.0,0.4723,0.7652,0.4119,26.5,42.9,0.4,2.0,0,0,109.2,0.46559999999999996,0.7414,0.3556,24.8,48.6,0.4,104.7,0.46279999999999993,0.7424,0.3335,23.0,45.0,0.2,2.0,0,0,-2.200000000000003,0.01920000000000005,0.01860000000000006,0.0633999999999999,3.0,-6.600000000000001,0.0,1.2999999999999972,0.009500000000000064,0.022800000000000042,0.07839999999999997,3.5,-2.1000000000000014,0.2,0.0,0,0
2013-12-06,21300289,2013,1610612758,1610612747,0,98.8,0.4436,0.7492,0.3414,24.0,42.4,0.0,99.7,0.4391,0.7548,0.352,22.9,43.0,0.3,3.0,0,0,104.8,0.45999999999999996,0.7674000000000001,0.40279999999999994,24.0,42.2,0.6,104.1,0.46869999999999995,0.7611,0.422,25.2,42.9,0.6,5.0,0,0,-6.0,-0.01639999999999997,-0.018200000000000105,-0.061399999999999955,0.0,0.19999999999999574,-0.6,-4.3999999999999915,-0.02959999999999996,-0.006299999999999972,-0.07,-2.3000000000000007,0.10000000000000142,-0.3,-2.0,0,0
2005-11-23,20500159,2005,1610612748,1610612757,1,101.0,0.4779999999999999,0.6998,0.3922,20.8,44.8,0.8,98.4,0.47759999999999997,0.6931,0.34740000000000004,20.4,43.1,0.6,3.0,0,0,88.8,0.4894,0.7436,0.3248,17.4,37.6,0.4,87.2,0.45649999999999996,0.6663,0.26480000000000004,18.1,39.7,0.4,1.0,1,1,12.200000000000003,-0.011400000000000077,-0.04380000000000006,0.06740000000000002,3.400000000000002,7.199999999999996,0.4,11.200000000000003,0.021100000000000008,0.026800000000000046,0.0826,2.299999999999997,3.3999999999999986,0.19999999999999996,2.0,-1,-1
2015-03-06,21400913,2014,1610612753,1610612758,1,92.8,0.437,0.6933999999999999,0.306,19.0,42.8,0.2,92.8,0.45339999999999997,0.7081000000000001,0.2991,19.5,42.6,0.4,2.0,0,0,101.2,0.45760000000000006,0.7799999999999999,0.3528,20.8,41.6,0.4,98.8,0.446,0.7373999999999999,0.3242,21.5,45.6,0.4,2.0,0,0,-8.400000000000006,-0.020600000000000063,-0.08660000000000001,-0.04680000000000001,-1.8000000000000007,1.1999999999999957,-0.2,-6.0,0.007399999999999962,-0.02929999999999988,-0.02510000000000001,-2.0,-3.0,0.0,0.0,0,0
2017-01-20,21600648,2016,1610612742,1610612762,0,99.4,0.4676,0.727,0.4202,23.6,33.4,0.6,98.7,0.45709999999999995,0.7929,0.38939999999999997,22.0,36.3,0.5,1.0,1,0,101.8,0.4726,0.6327999999999999,0.3812,21.6,45.2,0.8,99.2,0.4606,0.7067,0.3719,20.2,43.8,0.7,4.0,0,4,-2.3999999999999915,-0.0050000000000000044,0.09420000000000006,0.039000000000000035,2.0,-11.800000000000004,-0.20000000000000007,-0.5,-0.0035000000000000586,0.08620000000000005,0.01749999999999996,1.8000000000000007,-7.5,-0.19999999999999996,-3.0,1,-4
2013-11-16,21300136,2013,1610612766,1610612748,0,90.4,0.41479999999999995,0.752,0.29700000000000004,19.6,43.0,0.6,89.6,0.4102,0.6888,0.28700000000000003,18.1,43.8,0.6,1.0,1,2,108.8,0.5458000000000001,0.717,0.43100000000000005,26.0,34.6,0.8,105.1,0.5237,0.7355,0.4243,26.3,33.0,0.6,1.0,1,2,-18.39999999999999,-0.13100000000000012,0.03500000000000003,-0.134,-6.399999999999999,8.399999999999999,-0.20000000000000007,-15.5,-0.11350000000000005,-0.046700000000000075,-0.13729999999999998,-8.2,10.799999999999997,0.0,0.0,0,0
2003-11-29,20300229,2003,1610612749,1610612738,1,89.8,0.4372,0.7578,0.2742,21.8,39.4,0.4,93.0,0.4283,0.7692,0.2832,21.6,41.3,0.4,1.0,1,0,89.2,0.438,0.779,0.30139999999999995,20.6,38.8,0.4,87.4,0.41459999999999997,0.7315,0.3075,20.7,41.9,0.5,1.0,1,2,0.5999999999999943,-0.0008000000000000229,-0.021199999999999997,-0.027199999999999946,1.1999999999999993,0.6000000000000014,0.0,5.599999999999994,0.013700000000000045,0.037699999999999956,-0.02429999999999999,0.9000000000000021,-0.6000000000000014,-0.09999999999999998,0.0,0,-2
2013-01-27,21200654,2012,1610612753,1610612765,0,97.4,0.46460000000000007,0.8228000000000002,0.4398000000000001,24.8,40.0,0.2,101.2,0.4678999999999999,0.827,0.4002,25.6,40.3,0.2,3.0,0,0,93.0,0.4508,0.6574000000000001,0.35439999999999994,20.0,42.4,0.4,94.4,0.46420000000000006,0.6614,0.3419,20.4,43.9,0.5,2.0,0,0,4.400000000000006,0.01380000000000009,0.1654000000000001,0.08540000000000014,4.800000000000001,-2.3999999999999986,-0.2,6.799999999999997,0.00369999999999987,0.16559999999999997,0.05830000000000002,5.200000000000003,-3.6000000000000014,-0.3,1.0,0,0
2015-03-04,21400903,2014,1610612740,1610612765,1,99.6,0.4997999999999999,0.7402,0.39459999999999995,24.0,41.8,0.8,94.8,0.45899999999999996,0.7463,0.39099999999999996,22.1,40.0,0.5,2.0,0,0,101.8,0.4306,0.6308,0.324,19.4,46.6,0.4,101.0,0.44190000000000007,0.7035,0.33019999999999994,19.9,43.8,0.4,4.0,0,0,-2.200000000000003,0.06919999999999993,0.10939999999999994,0.07059999999999994,4.600000000000001,-4.800000000000004,0.4,-6.200000000000003,0.017099999999999893,0.04279999999999995,0.06080000000000002,2.200000000000003,-3.799999999999997,0.09999999999999998,-2.0,0,0
2015-01-31,21400705,2014,1610612754,1610612758,0,95.6,0.4544,0.7756000000000001,0.3044,22.0,43.6,0.4,93.6,0.43579999999999997,0.7495,0.2672,20.9,45.6,0.2,2.0,0,1,97.4,0.4324,0.8,0.285,17.2,43.8,0.0,99.3,0.4468,0.7973999999999999,0.28659999999999997,18.5,45.0,0.1,1.0,1,0,-1.8000000000000114,0.02200000000000002,-0.024399999999999977,0.01940000000000003,4.800000000000001,-0.19999999999999574,0.4,-5.700000000000003,-0.01100000000000001,-0.04789999999999983,-0.019399999999999973,2.3999999999999986,0.6000000000000014,0.1,1.0,-1,1
2017-01-25,21600689,2016,1610612757,1610612747,1,102.8,0.4022,0.835,0.31520000000000004,20.2,44.2,0.2,108.3,0.4447,0.7817999999999999,0.3497,24.3,45.5,0.4,4.0,0,1,99.2,0.43479999999999996,0.7722,0.3282,21.2,43.2,0.2,102.4,0.43740000000000007,0.7453000000000001,0.3246,20.7,43.2,0.3,3.0,0,0,3.5999999999999943,-0.03259999999999996,0.06279999999999997,-0.012999999999999956,-1.0,1.0,0.0,5.8999999999999915,0.007299999999999918,0.036499999999999866,0.02510000000000001,3.6000000000000014,2.299999999999997,0.10000000000000003,1.0,0,1
2017-01-18,21600632,2016,1610612745,1610612749,1,114.2,0.4408,0.7773999999999999,0.349,23.6,41.6,0.4,114.8,0.45380000000000004,0.7551,0.3415,25.3,42.2,0.7,1.0,1,0,105.6,0.4906,0.8154,0.438,26.6,38.0,0.4,105.7,0.5015,0.7586999999999999,0.4468,24.9,37.7,0.5,2.0,0,0,8.600000000000009,-0.049799999999999955,-0.038000000000000145,-0.08900000000000002,-3.0,3.6000000000000014,0.0,9.099999999999994,-0.04769999999999991,-0.0035999999999999366,-0.10529999999999995,0.40000000000000213,4.5,0.19999999999999996,-1.0,1,0
2006-03-23,20501014,2005,1610612742,1610612744,0,93.4,0.45099999999999996,0.8306000000000001,0.3748,18.2,41.4,0.8,94.6,0.45620000000000005,0.8202,0.3624,17.9,39.9,0.7,2.0,0,1,100.4,0.46180000000000004,0.7152,0.3564,19.2,39.6,0.6,99.1,0.4412,0.7361,0.3708,19.8,40.8,0.4,2.0,0,0,-7.0,-0.010800000000000087,0.11540000000000017,0.018400000000000027,-1.0,1.7999999999999972,0.20000000000000007,-4.5,0.015000000000000069,0.08410000000000006,-0.008400000000000019,-1.9000000000000021,-0.8999999999999986,0.29999999999999993,0.0,0,1
2008-03-02,20700885,2007,1610612758,1610612748,1,103.6,0.45540000000000014,0.7492,0.3528,20.2,43.0,0.2,102.5,0.4497,0.7694,0.36760000000000004,20.4,43.1,0.3,2.0,0,0,98.8,0.4526,0.7688,0.41580000000000006,23.4,38.0,0.4,97.2,0.45289999999999997,0.7800999999999999,0.375,23.7,38.2,0.2,2.0,0,1,4.799999999999997,0.0028000000000001357,-0.019600000000000062,-0.06300000000000006,-3.1999999999999993,5.0,-0.2,5.299999999999997,-0.0031999999999999806,-0.010699999999999932,-0.007399999999999962,-3.3000000000000007,4.899999999999999,0.09999999999999998,0.0,0,-1
2022-03-05,22100955,2021,1610612766,1610612759,1,116.6,0.47040000000000004,0.679,0.36760000000000004,28.0,48.2,0.4,117.2,0.45640000000000003,0.7162999999999999,0.3347,28.9,48.8,0.3,3.0,0,1,123.4,0.4894,0.7270000000000001,0.34240000000000004,31.0,46.2,0.4,120.9,0.4943000000000001,0.7575000000000001,0.3659,30.3,42.9,0.5,2.0,0,0,-6.800000000000011,-0.01899999999999996,-0.04800000000000004,0.0252,-3.0,2.0,0.0,-3.700000000000003,-0.037900000000000045,-0.041200000000000125,-0.031200000000000006,-1.4000000000000021,5.899999999999999,-0.2,1.0,0,1
2016-11-05,21600079,2016,1610612760,1610612750,1,102.0,0.4226,0.6926,0.2954,19.0,49.6,0.8,102.44444444444444,0.43277777777777776,0.706,0.3422222222222222,20.22222222222222,49.44444444444444,0.6666666666666666,2.0,0,0,105.0,0.477,0.7465999999999999,0.4069999999999999,21.8,46.0,0.4,101.2,0.4441,0.7784000000000001,0.36039999999999994,19.8,45.3,0.5,2.0,0,0,-3.0,-0.054400000000000004,-0.05399999999999994,-0.11159999999999992,-2.8000000000000007,3.6000000000000014,0.4,1.24444444444444,-0.011322222222222234,-0.07240000000000013,-0.018177777777777737,0.4222222222222207,4.144444444444446,0.16666666666666663,0.0,0,0
2016-01-08,21500543,2015,1610612750,1610612739,0,88.4,0.4372,0.7256,0.3488,23.4,39.4,0.2,90.7,0.44770000000000004,0.7445,0.3054,23.2,37.5,0.2,2.0,0,0,108.2,0.48299999999999993,0.6990000000000001,0.37,20.6,43.6,1.0,100.3,0.4418,0.7274,0.3453,21.3,44.5,0.8,2.0,0,5,-19.799999999999997,-0.04579999999999995,0.026599999999999957,-0.021199999999999997,2.799999999999997,-4.200000000000003,-0.8,-9.599999999999994,0.005900000000000016,0.017100000000000004,-0.03989999999999999,1.8999999999999986,-7.0,-0.6000000000000001,0.0,0,-5
2012-03-04,21100549,2011,1610612766,1610612751,0,85.0,0.4074,0.7023999999999999,0.3154,22.4,39.0,0.2,83.8,0.40259999999999996,0.6962999999999999,0.2824,20.1,38.1,0.1,2.0,0,0,92.6,0.41739999999999994,0.733,0.3238,18.6,43.6,0.4,92.9,0.42889999999999995,0.7906000000000001,0.3271,19.0,41.2,0.3,2.0,0,0,-7.599999999999994,-0.009999999999999953,-0.03060000000000007,-0.008399999999999963,3.799999999999997,-4.600000000000001,-0.2,-9.100000000000009,-0.02629999999999999,-0.09430000000000016,-0.04470000000000002,1.1000000000000014,-3.1000000000000014,-0.19999999999999998,0.0,0,0
