GAME_DATE_EST,GAME_ID,SEASON,HOME_TEAM_ID,OPP_TEAM_ID,WL,PTS_L5,FG_PCT_L5,FT_PCT_L5,FG3_PCT_L5,AST_L5,REB_L5,WL_L5,PTS_L10,FG_PCT_L10,FT_PCT_L10,FG3_PCT_L10,AST_L10,REB_L10,WL_L10,REST_DAYS_TEAM,B2B_TEAM,WIN_STREAK,PTS_L5_OPP,FG_PCT_L5_OPP,FT_PCT_L5_OPP,FG3_PCT_L5_OPP,AST_L5_OPP,REB_L5_OPP,WL_L5_OPP,PTS_L10_OPP,FG_PCT_L10_OPP,FT_PCT_L10_OPP,FG3_PCT_L10_OPP,AST_L10_OPP,REB_L10_OPP,WL_L10_OPP,REST_DAYS_TEAM_OPP,B2B_TEAM_OPP,WIN_STREAK_OPP,PTS_L5_DIFF,FG_PCT_L5_DIFF,FT_PCT_L5_DIFF,FG3_PCT_L5_DIFF,AST_L5_DIFF,REB_L5_DIFF,WL_L5_DIFF,PTS_L10_DIFF,FG_PCT_L10_DIFF,FT_PCT_L10_DIFF,FG3_PCT_L10_DIFF,AST_L10_DIFF,REB_L10_DIFF,WL_L10_DIFF,REST_DAYS_TEAM_DIFF,B2B_TEAM_DIFF,WIN_STREAK_DIFF
2006-04-16,20501196,2005,1610612747,1610612756,1,105.0,0.4508,0.7323999999999999,0.3388,23.0,45.0,0.6,102.6,0.4612,0.7442,0.3659,22.6,43.3,0.7,2.0,0,3,112.6,0.5012000000000001,0.8321999999999999,0.48460000000000003,26.6,41.2,0.6,113.4,0.5049,0.8067,0.4396,28.0,37.4,0.5,2.0,0,0,-7.599999999999994,-0.05040000000000011,-0.0998,-0.14580000000000004,-3.6000000000000014,3.799999999999997,0.0,-10.800000000000011,-0.04370000000000002,-0.0625,-0.07369999999999999,-5.399999999999999,5.899999999999999,0.19999999999999996,0.0,0,3
2004-12-08,20400272,2004,1610612747,1610612756,0,94.2,0.42399999999999993,0.7744,0.3472,22.6,43.6,0.6,96.2,0.44239999999999996,0.7577,0.3528,21.3,43.4,0.7,5.0,0,1,113.4,0.48579999999999995,0.7954,0.3638,21.4,43.6,0.8,110.2,0.47519999999999996,0.7699,0.3719,22.2,43.0,0.9,1.0,1,2,-19.200000000000003,-0.06180000000000002,-0.02100000000000002,-0.016600000000000004,1.2000000000000028,0.0,-0.20000000000000007,-14.0,-0.032799999999999996,-0.012199999999999989,-0.019100000000000006,-0.8999999999999986,0.3999999999999986,-0.20000000000000007,4.0,-1,-1
2018-11-03,21800127,2018,1610612754,1610612738,1,108.4,0.5204,0.7545999999999999,0.36019999999999996,25.2,36.4,0.8,106.6,0.49420000000000003,0.6964,0.3842,22.7,41.9,0.6,1.0,1,2,105.0,0.426,0.7624000000000001,0.34140000000000004,24.0,47.6,0.8,103.1,0.4189,0.7573000000000001,0.3155,22.9,47.7,0.6,2.0,0,4,3.4000000000000057,0.09439999999999998,-0.00780000000000014,0.018799999999999928,1.1999999999999993,-11.200000000000003,0.0,3.5,0.07530000000000003,-0.060900000000000065,0.06869999999999998,-0.1999999999999993,-5.800000000000004,0.0,-1.0,1,-2
2008-01-20,20700594,2007,1610612756,1610612751,1,103.8,0.47999999999999987,0.7931999999999999,0.3984,26.0,39.8,0.6,111.9,0.48179999999999995,0.7901999999999999,0.4229,26.5,42.5,0.7,2.0,0,2,92.2,0.4122,0.648,0.371,24.2,45.8,0.2,96.8,0.44089999999999996,0.6439,0.3501,25.7,43.1,0.5,1.0,1,0,11.599999999999994,0.06779999999999986,0.14519999999999988,0.02739999999999998,1.8000000000000007,-6.0,0.39999999999999997,15.100000000000009,0.04089999999999999,0.14629999999999987,0.07279999999999998,0.8000000000000007,-0.6000000000000014,0.19999999999999996,1.0,-1,2
2021-10-15,12100061,2021,1610612754,1610612739,0,107.33333333333333,0.45366666666666666,0.73,0.283,24.666666666666668,49.333333333333336,0.6666666666666666,107.33333333333333,0.45366666666666666,0.73,0.283,24.666666666666668,49.333333333333336,0.6666666666666666,2.0,0,2,98.75,0.425,0.665,0.32675,24.0,41.75,0.25,98.75,0.425,0.665,0.32675,24.0,41.75,0.25,5.0,0,0,8.583333333333329,0.028666666666666674,0.06499999999999995,-0.04375000000000001,0.6666666666666679,7.583333333333336,0.41666666666666663,8.583333333333329,0.028666666666666674,0.06499999999999995,-0.04375000000000001,0.6666666666666679,7.583333333333336,0.41666666666666663,-3.0,0,2
2006-04-02,20501092,2005,1610612766,1610612739,0,107.6,0.4694,0.7202,0.31679999999999997,23.2,38.0,0.2,104.0,0.4546,0.7247999999999999,0.32270000000000004,22.3,38.0,0.2,2.0,0,0,106.2,0.47920000000000007,0.6921999999999999,0.4444,21.4,42.6,1.0,97.8,0.45549999999999996,0.7149,0.3616,18.1,42.2,0.7,1.0,1,7,1.3999999999999915,-0.009800000000000086,0.028000000000000025,-0.12760000000000005,1.8000000000000007,-4.600000000000001,-0.8,6.200000000000003,-0.0008999999999999564,0.009899999999999909,-0.038899999999999935,4.199999999999999,-4.200000000000003,-0.49999999999999994,1.0,-1,-7
2009-11-18,20900166,2009,1610612750,1610612745,0,89.2,0.42860000000000004,0.6928000000000001,0.2722,18.6,41.6,0.0,89.7,0.43579999999999997,0.7205,0.2831,18.9,41.9,0.0,4.0,0,0,102.6,0.44079999999999997,0.7954000000000001,0.289,23.8,44.4,0.4,105.2,0.4666,0.7736000000000001,0.36,24.2,43.5,0.6,1.0,1,0,-13.399999999999991,-0.012199999999999933,-0.10260000000000002,-0.01679999999999998,-5.199999999999999,-2.799999999999997,-0.4,-15.5,-0.03080000000000005,-0.053100000000000036,-0.07689999999999997,-5.300000000000001,-1.6000000000000014,-0.6,3.0,-1,0
2019-11-22,21900224,2019,1610612746,1610612745,1,113.4,0.4589999999999999,0.7362,0.38639999999999997,24.8,49.0,0.6,110.4,0.43409999999999993,0.7559,0.31579999999999997,22.1,52.3,0.7,2.0,0,3,113.0,0.4272,0.8308,0.34379999999999994,16.4,48.0,0.8,114.0,0.43870000000000003,0.7651999999999999,0.3543,18.6,48.1,0.8,2.0,0,0,0.4000000000000057,0.031799999999999884,-0.09460000000000002,0.04260000000000003,8.400000000000002,1.0,-0.20000000000000007,-3.5999999999999943,-0.004600000000000104,-0.009299999999999864,-0.038500000000000034,3.5,4.199999999999996,-0.10000000000000009,0.0,0,3
2006-04-09,20501143,2005,1610612759,1610612763,1,94.0,0.43479999999999996,0.761,0.4272,19.6,41.6,0.6,96.7,0.45919999999999994,0.7411,0.39990000000000003,22.1,38.3,0.6,2.0,0,0,94.8,0.46820000000000006,0.727,0.3398,20.8,38.2,0.6,96.4,0.4686,0.7145,0.3343999999999999,20.7,39.5,0.7,2.0,0,3,-0.7999999999999972,-0.033400000000000096,0.03400000000000003,0.08740000000000003,-1.1999999999999993,3.3999999999999986,0.0,0.29999999999999716,-0.009400000000000075,0.026599999999999957,0.06550000000000011,1.4000000000000021,-1.2000000000000028,-0.09999999999999998,0.0,0,-3
2006-04-05,20501115,2005,1610612759,1610612758,0,99.4,0.47520000000000007,0.7628,0.4122,23.0,40.4,0.8,99.4,0.4777,0.7143,0.38239999999999996,23.3,40.2,0.8,1.0,1,4,98.6,0.4772,0.7746000000000001,0.376,24.2,33.6,0.6,94.1,0.4447,0.7714,0.3275,21.9,37.7,0.5,1.0,1,0,0.8000000000000114,-0.0019999999999999463,-0.011800000000000033,0.03620000000000001,-1.1999999999999993,6.799999999999997,0.20000000000000007,5.300000000000011,0.03300000000000003,-0.05709999999999993,0.05489999999999995,1.4000000000000021,2.5,0.30000000000000004,0.0,0,4
2017-12-29,21700527,2017,1610612758,1610612756,0,101.6,0.46799999999999997,0.7016,0.378,21.2,41.2,0.6,99.9,0.4614,0.6961,0.3923,21.2,41.3,0.5,2.0,0,1,98.8,0.42400000000000004,0.7684,0.3444,21.6,44.0,0.6,100.3,0.4335,0.7822,0.3316,20.5,44.0,0.4,3.0,0,1,2.799999999999997,0.04399999999999993,-0.06679999999999997,0.03360000000000002,-0.40000000000000213,-2.799999999999997,0.0,-0.3999999999999915,0.02789999999999998,-0.08609999999999995,0.060699999999999976,0.6999999999999993,-2.700000000000003,0.09999999999999998,-1.0,0,0
2010-02-10,20900775,2009,1610612740,1610612738,1,102.8,0.4796,0.7726,0.42279999999999995,25.4,36.2,0.2,106.0,0.4763,0.817,0.4041,23.1,39.0,0.4,2.0,0,0,96.0,0.4845999999999999,0.7512000000000001,0.3392,24.6,39.0,0.6,94.4,0.47029999999999994,0.7605000000000001,0.3257,22.5,37.7,0.5,3.0,0,0,6.799999999999997,-0.004999999999999893,0.021399999999999864,0.08359999999999995,0.7999999999999972,-2.799999999999997,-0.39999999999999997,11.599999999999994,0.006000000000000061,0.056499999999999884,0.07840000000000003,0.6000000000000014,1.2999999999999972,-0.09999999999999998,-1.0,0,0
2021-12-25,22100488,2021,1610612752,1610612737,1,108.2,0.433,0.8312000000000002,0.3714,20.0,42.6,0.4,104.7,0.42400000000000004,0.8375999999999999,0.35429999999999995,20.7,43.3,0.3,2.0,0,0,109.6,0.461,0.858,0.34219999999999995,21.6,42.4,0.4,111.1,0.4579000000000001,0.8376000000000001,0.3846,23.3,44.3,0.4,2.0,0,1,-1.3999999999999915,-0.028000000000000025,-0.026799999999999824,0.02920000000000006,-1.6000000000000014,0.20000000000000284,0.0,-6.3999999999999915,-0.03390000000000004,-2.220446049250313e-16,-0.03030000000000005,-2.6000000000000014,-1.0,-0.10000000000000003,0.0,0,-1
2014-04-13,21301203,2013,1610612747,1610612763,0,103.8,0.4164,0.7866000000000001,0.3328,27.8,40.6,0.0,108.5,0.4560999999999999,0.8159000000000001,0.3638,27.6,39.2,0.2,2.0,0,0,100.8,0.4686,0.7252000000000001,0.3276,23.0,40.6,0.6,98.9,0.47400000000000003,0.6841,0.3599,23.1,41.5,0.6,2.0,0,2,3.0,-0.052200000000000024,0.06140000000000001,0.005199999999999982,4.800000000000001,0.0,-0.6,9.599999999999994,-0.017900000000000138,0.13180000000000003,0.0039000000000000146,4.5,-2.299999999999997,-0.39999999999999997,0.0,0,-2
2007-02-12,20600766,2006,1610612743,1610612744,1,103.6,0.454,0.7,0.3176,25.2,48.0,0.4,103.7,0.46510000000000007,0.7309,0.30429999999999996,23.0,41.9,0.3,2.0,0,2,104.8,0.42299999999999993,0.7454,0.36819999999999997,21.2,49.4,0.4,105.8,0.4447,0.7521000000000001,0.31209999999999993,21.7,43.3,0.5,1.0,1,0,-1.2000000000000028,0.031000000000000083,-0.045399999999999996,-0.05059999999999998,4.0,-1.3999999999999986,0.0,-2.0999999999999943,0.020400000000000085,-0.021200000000000108,-0.007799999999999974,1.3000000000000007,-1.3999999999999986,-0.2,1.0,-1,2
2004-12-27,20400397,2004,1610612763,1610612746,1,92.8,0.4478,0.7205999999999999,0.3952,22.2,41.6,0.6,89.1,0.4359,0.7389,0.3898,21.0,39.2,0.5,4.0,0,0,87.6,0.43899999999999995,0.7282,0.28099999999999997,20.2,38.4,0.2,93.9,0.44630000000000003,0.7749,0.2699999999999999,22.5,41.0,0.3,1.0,1,0,5.200000000000003,0.00880000000000003,-0.007600000000000051,0.11420000000000002,2.0,3.200000000000003,0.39999999999999997,-4.800000000000011,-0.01040000000000002,-0.03600000000000003,0.11980000000000007,-1.5,-1.7999999999999972,0.2,3.0,-1,0
2011-02-14,21000814,2010,1610612765,1610612737,0,94.6,0.46440000000000003,0.7628,0.386,20.4,36.8,0.4,94.5,0.4569,0.7285999999999999,0.38089999999999996,20.3,37.2,0.3,1.0,1,0,93.8,0.45280000000000004,0.7666000000000001,0.289,23.4,40.8,0.6,92.3,0.44530000000000003,0.7903,0.3055,20.8,40.0,0.5,2.0,0,0,0.7999999999999972,0.0116,-0.0038000000000000256,0.09700000000000003,-3.0,-4.0,-0.19999999999999996,2.200000000000003,0.011599999999999944,-0.06170000000000009,0.07539999999999997,-0.5,-2.799999999999997,-0.2,-1.0,1,0
2014-01-02,21300473,2013,1610612739,1610612753,1,99.4,0.43019999999999997,0.7404,0.375,19.0,43.2,0.0,102.7,0.4359,0.7815000000000001,0.3745,19.6,43.5,0.2,2.0,0,0,99.4,0.47140000000000004,0.679,0.33,23.2,42.4,0.4,95.2,0.4389,0.7687,0.35609999999999997,20.8,45.6,0.4,2.0,0,0,0.0,-0.04120000000000007,0.0613999999999999,0.044999999999999984,-4.199999999999999,0.8000000000000043,-0.4,7.5,-0.0030000000000000027,0.012800000000000034,0.018400000000000027,-1.1999999999999993,-2.1000000000000014,-0.2,0.0,0,0
2006-11-01,20600005,2006,1610612753,1610612741,1,98.6,0.42619999999999997,0.6951999999999999,0.28659999999999997,18.8,38.6,0.6,99.25,0.4475,0.731625,0.346875,19.625,39.75,0.75,6.0,0,1,98.2,0.4542,0.7208,0.3966,21.4,44.2,0.6,97.11111111111111,0.4514444444444444,0.6728888888888889,0.3295555555555556,22.555555555555557,43.666666666666664,0.7777777777777778,1.0,1,2,0.3999999999999915,-0.028000000000000025,-0.025600000000000067,-0.11000000000000004,-2.599999999999998,-5.600000000000001,0.0,2.1388888888888857,-0.003944444444444417,0.0587361111111111,0.017319444444444387,-2.930555555555557,-3.9166666666666643,-0.02777777777777779,5.0,-1,-1
2007-11-09,20700072,2007,1610612765,1610612746,1,99.2,0.4699999999999999,0.6988000000000001,0.4138,22.8,41.0,0.8,98.3,0.43889999999999996,0.7019,0.3634,21.5,42.0,0.6,1.0,1,0,105.6,0.4558,0.7566,0.38079999999999997,23.4,46.6,1.0,104.8,0.4447,0.7987,0.39249999999999996,24.0,48.1,0.8,2.0,0,7,-6.3999999999999915,0.014199999999999935,-0.05779999999999996,0.03300000000000003,-0.5999999999999979,-5.600000000000001,-0.19999999999999996,-6.5,-0.005800000000000027,-0.0968,-0.02909999999999996,-2.5,-6.100000000000001,-0.20000000000000007,-1.0,1,-7
2021-01-08,22000129,2020,1610612749,1610612762,0,126.6,0.512,0.7778,0.46040000000000003,30.4,46.4,0.8,122.7,0.4981,0.7647,0.4056,27.0,47.4,0.5,2.0,0,3,105.4,0.4506,0.631,0.37279999999999996,22.0,46.4,0.4,110.4,0.45150000000000007,0.7101000000000001,0.3669,22.9,48.5,0.6,2.0,0,0,21.19999999999999,0.06140000000000001,0.14680000000000004,0.08760000000000007,8.399999999999999,0.0,0.4,12.299999999999997,0.04659999999999992,0.05459999999999998,0.03870000000000001,4.100000000000001,-1.1000000000000014,-0.09999999999999998,0.0,0,3
2015-03-20,21401026,2014,1610612760,1610612737,1,113.4,0.4502,0.8358000000000001,0.3701999999999999,20.2,48.8,0.6,112.3,0.45780000000000004,0.8069,0.3499999999999999,21.5,49.0,0.6,2.0,0,1,98.8,0.429,0.7984,0.349,22.8,37.4,0.6,101.1,0.4532,0.7807000000000001,0.3703,24.9,38.6,0.7,2.0,0,0,14.600000000000009,0.021199999999999997,0.0374000000000001,0.02119999999999994,-2.6000000000000014,11.399999999999999,0.0,11.200000000000003,0.0046000000000000485,0.02619999999999989,-0.020300000000000096,-3.3999999999999986,10.399999999999999,-0.09999999999999998,0.0,0,1
2015-10-14,11500061,2015,1610612746,1610612766,0,90.0,0.4073333333333333,0.734,0.3156666666666666,21.666666666666668,37.333333333333336,0.3333333333333333,90.0,0.4073333333333333,0.734,0.3156666666666666,21.666666666666668,37.333333333333336,0.3333333333333333,3.0,0,0,100.66666666666667,0.4286666666666666,0.7773333333333333,0.3426666666666666,21.666666666666668,47.0,1.0,100.66666666666667,0.4286666666666666,0.7773333333333333,0.3426666666666666,21.666666666666668,47.0,1.0,3.0,0,3,-10.666666666666671,-0.02133333333333326,-0.043333333333333335,-0.027000000000000024,0.0,-9.666666666666664,-0.6666666666666667,-10.666666666666671,-0.02133333333333326,-0.043333333333333335,-0.027000000000000024,0.0,-9.666666666666664,-0.6666666666666667,0.0,0,-3
2007-10-23,10700095,2007,1610612748,1610612759,0,85.6,0.42299999999999993,0.7108000000000001,0.3436,15.4,35.6,0.0,85.66666666666667,0.41966666666666663,0.7155,0.3511666666666667,16.5,35.5,0.0,3.0,0,0,95.66666666666667,0.4586666666666666,0.6876666666666665,0.443,21.0,47.666666666666664,0.6666666666666666,95.66666666666667,0.4586666666666666,0.6876666666666665,0.443,21.0,47.666666666666664,0.6666666666666666,3.0,0,2,-10.066666666666677,-0.03566666666666668,0.02313333333333356,-0.09939999999999999,-5.6,-12.066666666666663,-0.6666666666666666,-10.0,-0.03899999999999998,0.027833333333333488,-0.09183333333333332,-4.5,-12.166666666666664,-0.6666666666666666,0.0,0,-2
2007-12-21,20700390,2007,1610612760,1610612761,1,96.0,0.4524,0.7906000000000001,0.29640000000000005,20.4,40.6,0.4,95.8,0.4382,0.7864,0.332,20.0,46.4,0.5,2.0,0,0,89.8,0.43100000000000005,0.7722,0.388,21.2,41.6,0.6,94.7,0.45099999999999996,0.7736000000000001,0.4321,21.8,41.7,0.6,2.0,0,0,6.200000000000003,0.021399999999999975,0.018400000000000083,-0.09159999999999996,-0.8000000000000007,-1.0,-0.19999999999999996,1.0999999999999943,-0.012799999999999978,0.012799999999999923,-0.10009999999999997,-1.8000000000000007,4.699999999999996,-0.09999999999999998,0.0,0,0
2006-12-27,20600422,2006,1610612741,1610612748,1,101.0,0.4626,0.7434000000000001,0.3489999999999999,21.4,40.6,0.6,100.1,0.4596,0.7566,0.35439999999999994,22.3,42.8,0.7,1.0,1,0,100.0,0.49160000000000004,0.7624,0.38099999999999995,22.6,41.6,0.8,98.3,0.4667,0.7501,0.3432,22.0,42.3,0.6,2.0,0,2,1.0,-0.029000000000000026,-0.018999999999999906,-0.03200000000000003,-1.2000000000000028,-1.0,-0.20000000000000007,1.7999999999999972,-0.007099999999999995,0.006500000000000061,0.011199999999999932,0.3000000000000007,0.5,0.09999999999999998,-1.0,1,-2
2022-12-21,22200468,2022,1610612737,1610612741,0,120.2,0.4788,0.8296000000000001,0.37839999999999996,26.4,41.0,0.6,116.2,0.4796,0.8012,0.3353,24.2,42.8,0.5,2.0,0,2,114.4,0.5134000000000001,0.8295999999999999,0.364,26.8,38.4,0.2,115.6,0.5105999999999999,0.8065,0.36669999999999997,26.2,39.5,0.3,1.0,1,1,5.799999999999997,-0.034600000000000075,2.220446049250313e-16,0.014399999999999968,-0.40000000000000213,2.6000000000000014,0.39999999999999997,0.6000000000000085,-0.030999999999999917,-0.005299999999999971,-0.031399999999999983,-2.0,3.299999999999997,0.2,1.0,-1,1
2006-11-17,20600120,2006,1610612738,1610612757,1,101.2,0.44919999999999993,0.7071999999999999,0.4486,22.4,43.0,0.4,100.7,0.4574,0.726,0.41340000000000005,22.0,43.9,0.2,2.0,0,1,93.0,0.44480000000000003,0.788,0.32419999999999993,15.2,33.8,0.4,91.9,0.4478,0.7739,0.2975,16.1,36.9,0.4,2.0,0,0,8.200000000000003,0.004399999999999904,-0.0808000000000001,0.12440000000000007,7.199999999999999,9.200000000000003,0.0,8.799999999999997,0.009599999999999997,-0.047900000000000054,0.11590000000000006,5.899999999999999,7.0,-0.2,0.0,0,1
2021-06-06,42000201,2020,1610612755,1610612737,0,124.0,0.5134000000000001,0.6938,0.3812,26.6,44.8,0.8,117.6,0.49160000000000004,0.749,0.374,26.8,42.0,0.7,4.0,0,1,104.0,0.4438,0.8116,0.3738,20.6,44.2,0.8,113.1,0.47009999999999996,0.8126,0.3632,22.6,46.6,0.8,4.0,0,3,20.0,0.0696000000000001,-0.11780000000000002,0.007399999999999962,6.0,0.5999999999999943,0.0,4.5,0.021500000000000075,-0.06359999999999999,0.010799999999999976,4.199999999999999,-4.600000000000001,-0.10000000000000009,0.0,0,-2
2016-11-06,21600089,2016,1610612761,1610612758,0,102.8,0.466,0.8202,0.26139999999999997,16.0,45.2,0.8,102.2,0.45680000000000004,0.8135999999999999,0.30469999999999997,16.7,42.3,0.6,2.0,0,3,96.4,0.4378,0.7464000000000001,0.34879999999999994,21.2,39.4,0.2,101.8,0.4708,0.7798999999999999,0.365,23.1,40.4,0.4,1.0,1,0,6.3999999999999915,0.028200000000000003,0.07379999999999998,-0.08739999999999998,-5.199999999999999,5.800000000000004,0.6000000000000001,0.4000000000000057,-0.013999999999999957,0.03369999999999995,-0.06030000000000002,-6.400000000000002,1.8999999999999986,0.19999999999999996,1.0,-1,3
2007-02-03,20600708,2006,1610612757,1610612741,0,100.4,0.433,0.7568,0.40199999999999997,20.8,40.6,0.4,99.0,0.44489999999999996,0.7474999999999999,0.39239999999999997,20.2,41.8,0.5,1.0,1,0,99.0,0.46020000000000005,0.7448,0.3556,21.2,46.4,0.8,98.0,0.46069999999999994,0.7365999999999999,0.35019999999999996,21.5,46.3,0.7,1.0,1,1,1.4000000000000057,-0.027200000000000057,0.01200000000000001,0.04639999999999994,-0.3999999999999986,-5.799999999999997,-0.4,1.0,-0.01579999999999998,0.01090000000000002,0.042200000000000015,-1.3000000000000007,-4.5,-0.19999999999999996,0.0,0,-1
2019-03-18,21801050,2018,1610612739,1610612765,1,108.4,0.4433999999999999,0.8805999999999999,0.36879999999999996,20.4,38.4,0.2,108.4,0.4324,0.8544,0.37670000000000003,20.6,39.6,0.3,2.0,0,0,100.2,0.41339999999999993,0.726,0.3452,23.8,44.8,0.6,107.8,0.45120000000000005,0.7451000000000001,0.37829999999999997,24.2,44.5,0.7,1.0,1,2,8.200000000000003,0.02999999999999997,0.15459999999999996,0.023599999999999954,-3.400000000000002,-6.399999999999999,-0.39999999999999997,0.6000000000000085,-0.01880000000000004,0.10929999999999995,-0.0015999999999999348,-3.599999999999998,-4.899999999999999,-0.39999999999999997,1.0,-1,-2
2021-12-16,22100431,2021,1610612745,1610612752,0,111.0,0.4648,0.6718,0.3344,25.0,40.8,0.4,115.3,0.4756,0.7196,0.3659,27.4,42.0,0.7,1.0,1,0,100.6,0.40759999999999996,0.8638,0.35340000000000005,20.4,43.0,0.2,102.3,0.4241,0.8361000000000001,0.3444,20.4,43.7,0.2,2.0,0,0,10.400000000000006,0.05720000000000003,-0.19200000000000006,-0.019000000000000072,4.600000000000001,-2.200000000000003,0.2,13.0,0.051500000000000046,-0.11650000000000005,0.02150000000000002,7.0,-1.7000000000000028,0.49999999999999994,-1.0,1,0
2004-06-08,40300402,2003,1610612747,1610612765,1,91.8,0.45519999999999994,0.6100000000000001,0.248,24.8,41.2,0.6,88.7,0.4495,0.6103,0.257,22.5,40.4,0.7,2.0,0,0,78.4,0.3907999999999999,0.7495999999999999,0.27799999999999997,17.2,43.4,0.8,82.9,0.3928999999999999,0.7291000000000001,0.2694,18.9,44.7,0.7,2.0,0,3,13.399999999999991,0.06440000000000001,-0.13959999999999984,-0.02999999999999997,7.600000000000001,-2.1999999999999957,-0.20000000000000007,5.799999999999997,0.056600000000000095,-0.11880000000000013,-0.012399999999999967,3.6000000000000014,-4.300000000000004,0.0,0.0,0,-3
